a,b,date,humi,sun
108,����,2013-02-03,62.3,.2
108,����,2013-02-04,77.1,6.1
108,����,2013-02-05,77,0
108,����,2013-02-06,75,5.8
108,����,2013-02-07,42.5,9.8
108,����,2013-02-08,39.3,9.3
108,����,2013-02-09,55.5,8.9
108,����,2013-02-10,56.6,8.6
108,����,2013-02-11,41.8,9.7
108,����,2013-02-12,55.6,.2
108,����,2013-02-13,59.6,9.3
108,����,2013-02-14,60.1,7.4
108,����,2013-02-15,48.4,9.7
108,����,2013-02-16,38.8,9.6
108,����,2013-02-17,44.5,3.6
108,����,2013-02-18,49.8,5.7
108,����,2013-02-19,27.5,9.6
108,����,2013-02-20,35.3,9.5
108,����,2013-02-21,49,9
108,����,2013-02-22,57.1,7.4
108,����,2013-02-23,45.9,9.7
108,����,2013-02-24,42.4,8.8
108,����,2013-02-25,39.4,6.2
108,����,2013-02-26,56.4,0
108,����,2013-02-27,69.5,7
108,����,2013-02-28,57.3,6.7
108,����,2013-03-01,56.1,9.1
108,����,2013-03-02,42.6,9.7
108,����,2013-03-03,50.3,10.4
108,����,2013-03-04,58.6,5.8
108,����,2013-03-05,51.8,10.7
108,����,2013-03-06,43.1,6.9
108,����,2013-03-07,74.1,2.2
108,����,2013-03-08,66,6.1
108,����,2013-03-09,48.8,9.4
108,����,2013-03-10,32.5,11.2
108,����,2013-03-11,33.4,11.2
108,����,2013-03-12,60.4,3
108,����,2013-03-13,64.5,5.7
108,����,2013-03-14,48.9,9.3
108,����,2013-03-15,43.4,10.7
108,����,2013-03-16,53.6,10.8
108,����,2013-03-17,57.5,7.2
108,����,2013-03-18,73,9.3
108,����,2013-03-19,61.1,3.2
108,����,2013-03-20,51.9,5.6
108,����,2013-03-21,34.3,11.2
108,����,2013-03-22,61.6,.7
108,����,2013-03-23,39,11.2
108,����,2013-03-24,47.4,11
108,����,2013-03-25,40.3,11.5
108,����,2013-03-26,39.9,11.5
108,����,2013-03-27,30.1,11.4
108,����,2013-03-28,42.1,4
108,����,2013-03-29,28.6,11.7
108,����,2013-03-30,43.1,3.4
108,����,2013-03-31,46.4,11.2
108,����,2013-04-01,44.5,.9
108,����,2013-04-02,86.1,.6
108,����,2013-04-03,64,8.7
108,����,2013-04-04,44.5,10.7
108,����,2013-04-05,42.1,2.1
108,����,2013-04-06,84.4,0
108,����,2013-04-07,57.3,10.6
108,����,2013-04-08,55.1,7.5
108,����,2013-04-09,50.8,10.2
108,����,2013-04-10,49.3,8.6
108,����,2013-04-11,54.5,10.1
108,����,2013-04-12,42.6,11.6
108,����,2013-04-13,38.6,10
108,����,2013-04-14,40.4,9.9
108,����,2013-04-15,31.5,2.2
108,����,2013-04-16,54.5,2.7
108,����,2013-04-17,62.3,9.4
108,����,2013-04-18,37.4,7.8
108,����,2013-04-19,27,10.2
108,����,2013-04-20,70.8,.1
108,����,2013-04-21,58.8,10.1
108,����,2013-04-22,43.8,10.7
108,����,2013-04-23,59.3,0
108,����,2013-04-24,67,11.8
108,����,2013-04-25,78.9,2.7
108,����,2013-04-26,55,11.7
108,����,2013-04-27,51.4,11.6
108,����,2013-04-28,51,3.3
108,����,2013-04-29,67.6,6.7
108,����,2013-04-30,48.8,10.7
108,����,2013-05-01,52.4,10.5
108,����,2013-05-02,67.1,8.9
108,����,2013-05-03,64.8,6.2
108,����,2013-05-04,58.1,11.2
108,����,2013-05-05,51.8,12.5
108,����,2013-05-06,54,10.8
108,����,2013-05-07,41.4,10.9
108,����,2013-05-08,33.6,11.7
108,����,2013-05-09,55.3,4
108,����,2013-05-10,89.3,0
108,����,2013-05-11,55.5,11.2
108,����,2013-05-12,61.3,5.2
108,����,2013-05-13,45,10.4
108,����,2013-05-14,46.9,4.4
108,����,2013-05-15,57,11.2
108,����,2013-05-16,33.3,13.2
108,����,2013-05-17,36.6,12.6
108,����,2013-05-18,62.8,.6
108,����,2013-05-19,80.9,1.3
108,����,2013-05-20,76,4.3
108,����,2013-05-21,43.3,12.8
108,����,2013-05-22,49.4,5.3
108,����,2013-05-23,59.3,11.5
108,����,2013-05-24,58.9,10.5
108,����,2013-05-25,49.6,10.1
108,����,2013-05-26,45.9,4
108,����,2013-05-27,80.4,0
108,����,2013-05-28,89.1,0
108,����,2013-05-29,87.8,0
108,����,2013-05-30,57.9,11.7
108,����,2013-05-31,46.6,11.1
108,����,2013-06-01,44.3,9.3
108,����,2013-06-02,48.6,12.6
108,����,2013-06-03,59,10.9
108,����,2013-06-04,54.3,9.6
108,����,2013-06-05,51.8,10.6
108,����,2013-06-06,55.9,9.6
108,����,2013-06-07,50.9,11.8
108,����,2013-06-08,48.5,6.6
108,����,2013-06-09,38.3,12.5
108,����,2013-06-10,35.5,12.8
108,����,2013-06-11,57.9,0
108,����,2013-06-12,85.4,0
108,����,2013-06-13,70.5,4.5
108,����,2013-06-14,62.3,7.8
108,����,2013-06-15,58.4,10.6
108,����,2013-06-16,69.8,8
108,����,2013-06-17,76.8,1.1
108,����,2013-06-18,90.1,0
108,����,2013-06-19,71.1,6.8
108,����,2013-06-20,58.5,7.6
108,����,2013-06-21,57.5,5.2
108,����,2013-06-22,63.9,4.4
108,����,2013-06-23,69.6,7
108,����,2013-06-24,66.6,6.7
108,����,2013-06-25,58.6,3.9
108,����,2013-06-26,59.8,9.2
108,����,2013-06-27,63.1,7.5
108,����,2013-06-28,61.1,10.1
108,����,2013-06-29,54.8,8.9
108,����,2013-06-30,60.4,8.4
108,����,2013-07-01,58.4,5.9
108,����,2013-07-02,82.5,0
108,����,2013-07-03,69.1,11.8
108,����,2013-07-04,84.3,0
108,����,2013-07-05,73.4,7.2
108,����,2013-07-06,73,8.7
108,����,2013-07-07,78.8,2.8
108,����,2013-07-08,88.6,0
108,����,2013-07-09,87.3,0
108,����,2013-07-10,82.8,0
108,����,2013-07-11,86,0
108,����,2013-07-12,88.4,0
108,����,2013-07-13,90.1,0
108,����,2013-07-14,90.9,0
108,����,2013-07-15,80.1,1.8
108,����,2013-07-16,70.4,.3
108,����,2013-07-17,89.1,0
108,����,2013-07-18,85.6,1.8
108,����,2013-07-19,72,6.8
108,����,2013-07-20,72.4,4.2
108,����,2013-07-21,78.8,.5
108,����,2013-07-22,81,.9
108,����,2013-07-23,87.3,0
108,����,2013-07-24,79,5.6
108,����,2013-07-25,71.8,9.5
108,����,2013-07-26,70.9,10
108,����,2013-07-27,67.8,6.8
108,����,2013-07-28,85.5,0
108,����,2013-07-29,82.3,5.3
108,����,2013-07-30,73.9,5.2
108,����,2013-07-31,75.4,5.9
108,����,2013-08-01,67.3,6
108,����,2013-08-02,80.4,.9
108,����,2013-08-03,72.3,8.9
108,����,2013-08-04,76.4,4.7
108,����,2013-08-05,78.9,4.5
108,����,2013-08-06,80.8,2.8
108,����,2013-08-07,73.8,1.3
108,����,2013-08-08,73.5,5
108,����,2013-08-09,79.9,.1
108,����,2013-08-10,82.4,2.6
108,����,2013-08-11,71.8,9.6
108,����,2013-08-12,69.8,10.7
108,����,2013-08-13,65.6,11.5
108,����,2013-08-14,67.1,9.9
108,����,2013-08-15,71.5,7.9
108,����,2013-08-16,71.8,7.2
108,����,2013-08-17,69.6,6.9
108,����,2013-08-18,72.8,2.8
108,����,2013-08-19,68.9,9.7
108,����,2013-08-20,62,10.6
108,����,2013-08-21,54.9,11.6
108,����,2013-08-22,58.6,8.8
108,����,2013-08-23,78.9,1
108,����,2013-08-24,60.4,10.9
108,����,2013-08-25,52.3,12
108,����,2013-08-26,52.3,12.1
108,����,2013-08-27,61.6,11.5
108,����,2013-08-28,59.4,9.7
108,����,2013-08-29,79.1,0
108,����,2013-08-30,69.6,10.7
108,����,2013-08-31,65.8,6
108,����,2013-09-01,54.6,10
108,����,2013-09-02,49.9,10.8
108,����,2013-09-03,43.5,12.1
108,����,2013-09-04,46.5,12.1
108,����,2013-09-05,52.9,1.2
108,����,2013-09-06,59.6,0
108,����,2013-09-07,61.8,8.9
108,����,2013-09-08,63.4,10.6
108,����,2013-09-09,67,2.7
108,����,2013-09-10,76.3,.2
108,����,2013-09-11,90.6,0
108,����,2013-09-12,80.4,.5
108,����,2013-09-13,87.5,.2
108,����,2013-09-14,81.1,2.4
108,����,2013-09-15,59.5,9
108,����,2013-09-16,49.3,11.8
108,����,2013-09-17,48.4,9.6
108,����,2013-09-18,54,10.9
108,����,2013-09-19,56,10.7
108,����,2013-09-20,71.5,7.6
108,����,2013-09-21,66.9,6
108,����,2013-09-22,54.9,6.5
108,����,2013-09-23,55.6,10
108,����,2013-09-24,81.8,0
108,����,2013-09-25,57.3,9.5
108,����,2013-09-26,36.9,11.3
108,����,2013-09-27,50.9,10.8
108,����,2013-09-28,70.6,0
108,����,2013-09-29,86.1,0
108,����,2013-09-30,71.8,5.6
108,����,2013-10-01,66.8,6.1
108,����,2013-10-02,58.6,7.1
108,����,2013-10-03,49.1,11.2
108,����,2013-10-04,54.6,11
108,����,2013-10-05,48,10.9
108,����,2013-10-06,53.5,6.6
108,����,2013-10-07,65.9,1.4
108,����,2013-10-08,83.4,0
108,����,2013-10-09,63.9,10.6
108,����,2013-10-10,71,7
108,����,2013-10-11,57.5,9.8
108,����,2013-10-12,53.8,10.8
108,����,2013-10-13,62,9.6
108,����,2013-10-14,63.6,10.1
108,����,2013-10-15,79.4,0
108,����,2013-10-16,53.1,10.5
108,����,2013-10-17,55.5,10.3
108,����,2013-10-18,54.8,10
108,����,2013-10-19,59.1,5.6
108,����,2013-10-20,60.1,8.5
108,����,2013-10-21,50.3,9.1
108,����,2013-10-22,46.1,9.8
108,����,2013-10-23,49.1,9.5
108,����,2013-10-24,50.8,9.2
108,����,2013-10-25,41.9,9.9
108,����,2013-10-26,50.5,9.8
108,����,2013-10-27,56.3,9.6
108,����,2013-10-28,65.5,5.7
108,����,2013-10-29,71.3,2
108,����,2013-10-30,58.9,8.6
108,����,2013-10-31,54.9,9.6
108,����,2013-11-01,50.8,8.1
108,����,2013-11-02,79.8,0
108,����,2013-11-03,80.3,4.5
108,����,2013-11-04,70.3,7.7
108,����,2013-11-05,64.3,9.2
108,����,2013-11-06,77.5,0
108,����,2013-11-07,52.9,9.4
108,����,2013-11-08,43.4,8.4
108,����,2013-11-09,62.1,.4
108,����,2013-11-10,45.3,9.3
108,����,2013-11-11,32.9,9.7
108,����,2013-11-12,36.1,9.7
108,����,2013-11-13,43.5,8.9
108,����,2013-11-14,55.1,.9
108,����,2013-11-15,78.3,3.5
108,����,2013-11-16,72,5.6
108,����,2013-11-17,58.1,5.8
108,����,2013-11-18,53.6,8.4
108,����,2013-11-19,53.9,7.3
108,����,2013-11-20,38.8,9.3
108,����,2013-11-21,48.8,9.3
108,����,2013-11-22,57.9,7.6
108,����,2013-11-23,64.6,8.2
108,����,2013-11-24,74.3,2.2
108,����,2013-11-25,64.6,.7
108,����,2013-11-26,60.9,5
108,����,2013-11-27,66.8,2.3
108,����,2013-11-28,48.9,8.9
108,����,2013-11-29,52.9,9.2
108,����,2013-11-30,56.9,8.5
108,����,2013-12-01,66.9,6.1
108,����,2013-12-02,64.3,0
108,����,2013-12-03,62.6,6.9
108,����,2013-12-04,72.8,6.9
108,����,2013-12-05,73.4,.3
108,����,2013-12-06,42.6,9
108,����,2013-12-07,60.8,5.6
108,����,2013-12-08,75.3,.3
108,����,2013-12-09,83.1,0
108,����,2013-12-10,56.1,8.7
108,����,2013-12-11,64.1,8.3
108,����,2013-12-12,69.9,1.8
108,����,2013-12-13,47.5,8.6
108,����,2013-12-14,65.4,4.7
108,����,2013-12-15,48.1,9
108,����,2013-12-16,52.6,1.8
108,����,2013-12-17,52.4,5
108,����,2013-12-18,65.1,5.3
108,����,2013-12-19,60.6,5.7
108,����,2013-12-20,56.3,8.1
108,����,2013-12-21,56.4,8.3
108,����,2013-12-22,57.5,7.5
108,����,2013-12-23,57.1,8.5
108,����,2013-12-24,58,8.6
108,����,2013-12-25,60.4,7.8
108,����,2013-12-26,67.8,.9
108,����,2013-12-27,49.5,8.6
108,����,2013-12-28,44.1,9
108,����,2013-12-29,59.8,8
108,����,2013-12-30,55.4,7.2
108,����,2013-12-31,58.8,7.9
108,����,2014-01-01,51.3,6.4
108,����,2014-01-02,35.4,9
108,����,2014-01-03,54.4,2.7
108,����,2014-01-04,47.1,8.7
108,����,2014-01-05,48.4,8
108,����,2014-01-06,50.4,8.1
108,����,2014-01-07,56,0
108,����,2014-01-08,56.6,3.5
108,����,2014-01-09,26.3,9.3
108,����,2014-01-10,48.6,4.4
108,����,2014-01-11,44.1,6.4
108,����,2014-01-12,43.5,6.4
108,����,2014-01-13,26,9.3
108,����,2014-01-14,33.8,9.1
108,����,2014-01-15,42,9
108,����,2014-01-16,59.9,1.1
108,����,2014-01-17,55.9,6.2
108,����,2014-01-18,42.4,8.4
108,����,2014-01-19,44.8,6.2
108,����,2014-01-20,83.3,0
108,����,2014-01-21,62.6,3.1
108,����,2014-01-22,60,9
108,����,2014-01-23,65.6,5.8
108,����,2014-01-24,64.4,0
108,����,2014-01-25,74.4,0
108,����,2014-01-26,42.1,9.5
108,����,2014-01-27,48,8.7
108,����,2014-01-28,52.8,8.1
108,����,2014-01-29,40.1,7.9
108,����,2014-01-30,66.1,.9
108,����,2014-01-31,26.1,9.2
108,����,2014-02-01,63.8,0
108,����,2014-02-02,91.6,0
108,����,2014-02-03,38.5,4.6
108,����,2014-02-04,25.9,9.7
108,����,2014-02-05,27.5,7.2
108,����,2014-02-06,29.8,6.7
108,����,2014-02-07,47.3,5.2
108,����,2014-02-08,79.4,.9
108,����,2014-02-09,76.5,1.6
108,����,2014-02-10,55,6
108,����,2014-02-11,42.1,9.7
108,����,2014-02-12,49.3,5.1
108,����,2014-02-13,46.1,6.5
108,����,2014-02-14,47.3,6.8
108,����,2014-02-15,54.6,9.8
108,����,2014-02-16,53.3,2.9
108,����,2014-02-17,45.5,3.2
108,����,2014-02-18,45.9,3.1
108,����,2014-02-19,48.6,8.1
108,����,2014-02-20,61.5,7.8
108,����,2014-02-21,49.1,10.1
108,����,2014-02-22,49.3,9.4
108,����,2014-02-23,50.6,7.3
108,����,2014-02-24,58,6.3
108,����,2014-02-25,59.9,8
108,����,2014-02-26,44.9,8.2
108,����,2014-02-27,55.4,5.4
108,����,2014-02-28,58.8,4.3
108,����,2014-03-01,61.1,1
108,����,2014-03-02,46.4,10.5
108,����,2014-03-03,34.4,10.4
108,����,2014-03-04,48,6.3
108,����,2014-03-05,44.8,10.7
108,����,2014-03-06,43.4,9.6
108,����,2014-03-07,45.9,10.6
108,����,2014-03-08,55,7.4
108,����,2014-03-09,56.4,9.9
108,����,2014-03-10,50.4,11.1
108,����,2014-03-11,65,4.3
108,����,2014-03-12,75.8,.9
108,����,2014-03-13,54.5,.8
108,����,2014-03-14,54.6,10.5
108,����,2014-03-15,66.8,7
108,����,2014-03-16,68.3,7.3
108,����,2014-03-17,79,5.4
108,����,2014-03-18,75.3,7.1
108,����,2014-03-19,65.5,.1
108,����,2014-03-20,71.3,4.1
108,����,2014-03-21,52.5,11.4
108,����,2014-03-22,63.5,9.9
108,����,2014-03-23,63.6,10.1
108,����,2014-03-24,60.5,7.7
108,����,2014-03-25,75.9,.7
108,����,2014-03-26,64.6,6.4
108,����,2014-03-27,68.9,7.9
108,����,2014-03-28,57.3,7
108,����,2014-03-29,73.4,0
108,����,2014-03-30,63.5,10.7
108,����,2014-03-31,49.3,7.9
108,����,2014-04-01,33.8,10.4
108,����,2014-04-02,30,10.1
108,����,2014-04-03,63,0
108,����,2014-04-04,52.6,10
108,����,2014-04-05,60.5,8.2
108,����,2014-04-06,50.6,12.1
108,����,2014-04-07,64.9,9.3
108,����,2014-04-08,60.9,11.5
108,����,2014-04-09,85.3,6.5
108,����,2014-04-10,71.5,7.7
108,����,2014-04-11,69.5,7.5
108,����,2014-04-12,68.8,0
108,����,2014-04-13,54.9,7.2
108,����,2014-04-14,53.3,10.6
108,����,2014-04-15,80.1,6.7
108,����,2014-04-16,81,1.7
108,����,2014-04-17,67.4,4.4
108,����,2014-04-18,59.9,8.2
108,����,2014-04-19,56,1.3
108,����,2014-04-20,54.4,11.3
108,����,2014-04-21,55.1,10.8
108,����,2014-04-22,43.1,10.5
108,����,2014-04-23,49.4,11.8
108,����,2014-04-24,49,9.7
108,����,2014-04-25,32.5,11.5
108,����,2014-04-26,38.9,5
108,����,2014-04-27,86.6,.2
108,����,2014-04-28,91.6,0
108,����,2014-04-29,69.5,2.2
108,����,2014-04-30,62.1,6.8
108,����,2014-05-01,60.5,12
108,����,2014-05-02,70.9,7.9
108,����,2014-05-03,54.6,13.1
108,����,2014-05-04,57.8,5.8
108,����,2014-05-05,56.5,12.8
108,����,2014-05-06,45.9,12.6
108,����,2014-05-07,48.3,10.4
108,����,2014-05-08,83.9,6.7
108,����,2014-05-09,60.8,11.5
108,����,2014-05-10,43.4,12.4
108,����,2014-05-11,54.4,.8
108,����,2014-05-12,79.1,7.5
108,����,2014-05-13,69.9,11.7
108,����,2014-05-14,59.1,11.6
108,����,2014-05-15,66.9,11.3
108,����,2014-05-16,50.3,12
108,����,2014-05-17,48,12.3
108,����,2014-05-18,50.1,12.6
108,����,2014-05-19,55.1,8.5
108,����,2014-05-20,45.4,6.2
108,����,2014-05-21,65.3,12
108,����,2014-05-22,63.4,12.5
108,����,2014-05-23,68.4,8.8
108,����,2014-05-24,68.8,5
108,����,2014-05-25,78.9,0
108,����,2014-05-26,67.4,9.4
108,����,2014-05-27,49.5,12.1
108,����,2014-05-28,60.8,9.4
108,����,2014-05-29,54.6,12.4
108,����,2014-05-30,42.5,12
108,����,2014-05-31,50.3,10.7
108,����,2014-06-01,58.1,4.2
108,����,2014-06-02,73.5,.1
108,����,2014-06-03,95.3,0
108,����,2014-06-04,61.5,7.9
108,����,2014-06-05,58.8,.6
108,����,2014-06-06,58.9,12.1
108,����,2014-06-07,65.1,6.1
108,����,2014-06-08,75.3,2.8
108,����,2014-06-09,70.8,8.6
108,����,2014-06-10,72,6.5
108,����,2014-06-11,87.1,4.3
108,����,2014-06-12,73.9,8.7
108,����,2014-06-13,79,4.8
108,����,2014-06-14,71.6,12
108,����,2014-06-15,69.9,11.6
108,����,2014-06-16,66.4,10.9
108,����,2014-06-17,71.8,5.3
108,����,2014-06-18,71.3,9.7
108,����,2014-06-19,79.3,2.7
108,����,2014-06-20,76.5,1.7
108,����,2014-06-21,80.9,1
108,����,2014-06-22,74.4,5.8
108,����,2014-06-23,91.4,1.5
108,����,2014-06-24,74.6,9.7
108,����,2014-06-25,74.1,5.1
108,����,2014-06-26,68,10.5
108,����,2014-06-27,74.8,9.8
108,����,2014-06-28,71.6,7.4
108,����,2014-06-29,70.3,3.2
108,����,2014-06-30,68,10.3
108,����,2014-07-01,67.8,8
108,����,2014-07-02,77.3,3.7
108,����,2014-07-03,85.5,.9
108,����,2014-07-04,62.1,11.3
108,����,2014-07-05,70.4,3.9
108,����,2014-07-06,65.8,7.2
108,����,2014-07-07,61.4,13.2
108,����,2014-07-08,73,3.6
108,����,2014-07-09,78.3,2.5
108,����,2014-07-10,57.9,10.1
108,����,2014-07-11,63.4,12
108,����,2014-07-12,74.3,.8
108,����,2014-07-13,73.4,5.9
108,����,2014-07-14,70.8,9.2
108,����,2014-07-15,69.4,3.8
108,����,2014-07-16,68.4,7
108,����,2014-07-17,75.9,3.2
108,����,2014-07-18,80.5,5.8
108,����,2014-07-19,79.8,.2
108,����,2014-07-20,75.8,5.5
108,����,2014-07-21,73.9,7
108,����,2014-07-22,83.9,0
108,����,2014-07-23,90,.7
108,����,2014-07-24,92.8,1.3
108,����,2014-07-25,81.9,4.9
108,����,2014-07-26,86.1,.8
108,����,2014-07-27,75,6.8
108,����,2014-07-28,71.6,7.6
108,����,2014-07-29,68.4,9.8
108,����,2014-07-30,70.6,8.1
108,����,2014-07-31,75.9,7.9
108,����,2014-08-01,63.4,9.5
108,����,2014-08-02,55,6.6
108,����,2014-08-03,87.6,1
108,����,2014-08-04,93,.9
108,����,2014-08-05,87.5,1.6
108,����,2014-08-06,92.4,0
108,����,2014-08-07,91.1,.7
108,����,2014-08-08,62.3,11.7
108,����,2014-08-09,48.4,11.5
108,����,2014-08-10,79.4,.7
108,����,2014-08-11,78.4,12
108,����,2014-08-12,77.8,10
108,����,2014-08-13,75.3,0
108,����,2014-08-14,78.6,.2
108,����,2014-08-15,72.9,6.4
108,����,2014-08-16,73.9,8.8
108,����,2014-08-17,81.1,0
108,����,2014-08-18,90,.5
108,����,2014-08-19,96.6,.4
108,����,2014-08-20,86,1
108,����,2014-08-21,96.5,.2
108,����,2014-08-22,83.4,7.7
108,����,2014-08-23,79.5,6.3
108,����,2014-08-24,75.5,7
108,����,2014-08-25,71.8,1.2
108,����,2014-08-26,71.4,3.8
108,����,2014-08-27,66.8,8.7
108,����,2014-08-28,65.3,11.2
108,����,2014-08-29,71.9,7.8
108,����,2014-08-30,71.6,9.7
108,����,2014-08-31,68.6,3.6
108,����,2014-09-01,72.5,6.2
108,����,2014-09-02,73.6,2.6
108,����,2014-09-03,99.8,0
108,����,2014-09-04,79.4,11.9
108,����,2014-09-05,76,7.9
108,����,2014-09-06,66.9,9.9
108,����,2014-09-07,72.1,9.6
108,����,2014-09-08,75,11.1
108,����,2014-09-09,66.5,8.8
108,����,2014-09-10,60.6,11.7
108,����,2014-09-11,61.1,10.9
108,����,2014-09-12,74.9,2.1
108,����,2014-09-13,60.9,10.1
108,����,2014-09-14,60.6,9.8
108,����,2014-09-15,64.9,4.4
108,����,2014-09-16,43.8,9.9
108,����,2014-09-17,52.3,0
108,����,2014-09-18,56.5,9.2
108,����,2014-09-19,55,10.6
108,����,2014-09-20,52.5,11.4
108,����,2014-09-21,61.6,4.4
108,����,2014-09-22,57.5,11.1
108,����,2014-09-23,52.1,9.9
108,����,2014-09-24,77.9,2.5
108,����,2014-09-25,66.9,8
108,����,2014-09-26,78.1,3
108,����,2014-09-27,79,6.8
108,����,2014-09-28,85.5,.3
108,����,2014-09-29,99,0
108,����,2014-09-30,72.5,10.2
108,����,2014-10-01,68.6,7.2
108,����,2014-10-02,89,0
108,����,2014-10-03,74.3,5.9
108,����,2014-10-04,62,10.8
108,����,2014-10-05,53.1,10.8
108,����,2014-10-06,57,10.6
108,����,2014-10-07,64.8,9.9
108,����,2014-10-08,61.5,10.6
108,����,2014-10-09,60.4,10.4
108,����,2014-10-10,63.3,10.6
108,����,2014-10-11,57.4,10.7
108,����,2014-10-12,48.5,10.2
108,����,2014-10-13,51.9,9.3
108,����,2014-10-14,51.8,10.7
108,����,2014-10-15,60.4,9.1
108,����,2014-10-16,53.8,7.9
108,����,2014-10-17,53.8,10.2
108,����,2014-10-18,68.9,9.6
108,����,2014-10-19,61,6.2
108,����,2014-10-20,97.8,0
108,����,2014-10-21,92.8,0
108,����,2014-10-22,69,8.1
108,����,2014-10-23,67.8,9.9
108,����,2014-10-24,78,7.5
108,����,2014-10-25,81.1,6
108,����,2014-10-26,76.9,2.9
108,����,2014-10-27,35.3,9.8
108,����,2014-10-28,43.4,9.7
108,����,2014-10-29,46.4,9
108,����,2014-10-30,45.8,5.9
108,����,2014-10-31,62.1,.3
108,����,2014-11-01,63.4,6
108,����,2014-11-02,50.5,8.3
108,����,2014-11-03,40.9,9.7
108,����,2014-11-04,60.5,9.7
108,����,2014-11-05,65.6,8
108,����,2014-11-06,61,6.8
108,����,2014-11-07,52.5,9.5
108,����,2014-11-08,61.9,.8
108,����,2014-11-09,46.3,9.5
108,����,2014-11-10,49.9,9.7
108,����,2014-11-11,67.4,7.1
108,����,2014-11-12,50.6,8.4
108,����,2014-11-13,38.5,9.4
108,����,2014-11-14,54,9.5
108,����,2014-11-15,38.3,9.3
108,����,2014-11-16,42.6,7.5
108,����,2014-11-17,75.5,5.7
108,����,2014-11-18,53.4,9.4
108,����,2014-11-19,55.4,9
108,����,2014-11-20,61.9,8.8
108,����,2014-11-21,62.5,6.1
108,����,2014-11-22,90.9,.4
108,����,2014-11-23,80,1.6
108,����,2014-11-24,59.8,0
108,����,2014-11-25,56,5.7
108,����,2014-11-26,58.8,7.4
108,����,2014-11-27,69.9,3.3
108,����,2014-11-28,88,0
108,����,2014-11-29,83.9,6.7
108,����,2014-11-30,88.1,.8
108,����,2014-12-01,58.8,4.6
108,����,2014-12-02,42.3,9
108,����,2014-12-03,70.6,4.5
108,����,2014-12-04,43,8.9
108,����,2014-12-05,45.5,9.3
108,����,2014-12-06,47.5,9.1
108,����,2014-12-07,43.9,3.9
108,����,2014-12-08,48.4,8.9
108,����,2014-12-09,44.1,9
108,����,2014-12-10,58.8,.7
108,����,2014-12-11,64.8,7.2
108,����,2014-12-12,70.4,4.2
108,����,2014-12-13,45.8,9.1
108,����,2014-12-14,60.5,5.4
108,����,2014-12-15,90.6,0
108,����,2014-12-16,58.9,8.2
108,����,2014-12-17,41,9.2
108,����,2014-12-18,39.9,9.2
108,����,2014-12-19,54.5,.4
108,����,2014-12-20,66,7.6
108,����,2014-12-21,58.5,6
108,����,2014-12-22,64.6,6.6
108,����,2014-12-23,67.1,2
108,����,2014-12-24,66.8,7.6
108,����,2014-12-25,52,9.2
108,����,2014-12-26,45.6,9.1
108,����,2014-12-27,46.8,8.7
108,����,2014-12-28,64.1,.3
108,����,2014-12-29,73.1,3.4
108,����,2014-12-30,62.8,7.6
108,����,2014-12-31,47.4,6.7
108,����,2015-01-01,41.4,8.9
108,����,2015-01-02,45.9,7.6
108,����,2015-01-03,56.1,7.9
108,����,2015-01-04,70.1,3.6
108,����,2015-01-05,73.1,4.4
108,����,2015-01-06,52.4,9.2
108,����,2015-01-07,33.1,9.2
108,����,2015-01-08,45.8,9.2
108,����,2015-01-09,58.3,9.1
108,����,2015-01-10,56.5,9.1
108,����,2015-01-11,57.8,9.2
108,����,2015-01-12,37.8,9.3
108,����,2015-01-13,39.6,5.8
108,����,2015-01-14,41.1,.3
108,����,2015-01-15,53.6,7.2
108,����,2015-01-16,73,1.3
108,����,2015-01-17,46,9.3
108,����,2015-01-18,68.4,1.5
108,����,2015-01-19,68.1,7.4
108,����,2015-01-20,55.8,8.7
108,����,2015-01-21,58.3,1.5
108,����,2015-01-22,60.6,1.6
108,����,2015-01-23,66.4,6.7
108,����,2015-01-24,62.9,7.2
108,����,2015-01-25,78.4,0
108,����,2015-01-26,87.5,1.1
108,����,2015-01-27,55.4,9.4
108,����,2015-01-28,49.3,8.9
108,����,2015-01-29,56.4,0
108,����,2015-01-30,51.8,9
108,����,2015-01-31,46.4,9.7
108,����,2015-02-01,44.9,9.7
108,����,2015-02-02,47.3,7.6
108,����,2015-02-03,54.5,9.1
108,����,2015-02-04,64.5,7.9
108,����,2015-02-05,57.1,9
108,����,2015-02-06,57.3,9.5
108,����,2015-02-07,65.3,4.1
108,����,2015-02-08,34.1,9.7
108,����,2015-02-09,54.6,7.3
108,����,2015-02-10,69,5
108,����,2015-02-11,60.3,8
108,����,2015-02-12,36.8,9.7
108,����,2015-02-13,46.4,9.8
108,����,2015-02-14,72.9,.3
108,����,2015-02-15,61.6,7.3
108,����,2015-02-16,91.9,0
108,����,2015-02-17,78.5,2.4
108,����,2015-02-18,72,1.6
108,����,2015-02-19,67.1,8.9
108,����,2015-02-20,55.3,7.2
108,����,2015-02-21,79,0
108,����,2015-02-22,78,4.4
108,����,2015-02-23,60.4,8
108,����,2015-02-24,60,9.3
108,����,2015-02-25,48.6,5.8
108,����,2015-02-26,56.9,9.1
108,����,2015-02-27,35.6,9.3
108,����,2015-02-28,40.5,0
108,����,2015-03-01,56.8,5.5
108,����,2015-03-02,43.5,10.3
108,����,2015-03-03,69.5,0
108,����,2015-03-04,43.4,10.8
108,����,2015-03-05,41.1,8.6
108,����,2015-03-06,37.8,10.9
